ticker,contractSymbol,strike,type,expiration,lastPrice,theoretical_price,mispricing,impliedVolatility,delta,theta,vega,RSI,Close,UpperBB,LowerBB,score
AAPL,AAPL250425C00100000,100.0,call,2025-04-25,97.3,97.02929863819855,0.2707013618014429,2.6181675170898435,0.9999999999840032,-2.9985209795440593,2.7397738429450835e-11,40.93430641489272,,238.34721899278924,174.05478296033579,2
AAPL,AAPL250425C00110000,110.0,call,2025-04-25,83.66,87.03422894831232,-3.3742289483123216,2.0156299609375,0.9999999944138882,-3.2983932355555408,8.292022558886614e-09,40.93430641489272,,238.34721899278924,174.05478296033579,3
AAPL,AAPL250425C00120000,120.0,call,2025-04-25,82.2,77.03916145495599,5.160838545044015,1.5234398828124998,0.9999994342359588,-3.599988021389526,7.22741949156362e-07,40.93430641489272,,238.34721899278924,174.05478296033579,3
AAPL,AAPL250425C00125000,125.0,call,2025-04-25,73.45,72.04164093284372,1.4083590671562831,1.41015919921875,0.999996107267079,-3.7593636610405317,4.5975064673671e-06,40.93430641489272,,238.34721899278924,174.05478296033579,3
AAPL,AAPL250425C00126000,126.0,call,2025-04-25,70.13,71.04214147557225,-0.9121414755722554,1.5263695556640622,0.9999944268853654,-3.793933498007722,6.477580034475017e-06,40.93430641489272,,238.34721899278924,174.05478296033579,2
AAPL,AAPL250425C00130000,130.0,call,2025-04-25,66.8,67.04418849069441,-0.2441884906944125,1.3730500097656249,0.9999784572085598,-3.955278821518532,2.3458822848654856e-05,40.93430641489272,,238.34721899278924,174.05478296033579,2
AAPL,AAPL250425C00134000,134.0,call,2025-04-25,61.4,63.04642118858834,-1.6464211885883415,1.4326200244140623,0.9999265047159338,-4.200458437230814,7.483230408210672e-05,40.93430641489272,,238.34721899278924,174.05478296033579,3
AAPL,AAPL250425C00135000,135.0,call,2025-04-25,59.96,62.04704216603591,-2.087042166035907,1.220707021484375,0.9999019261244143,-4.287310934013099,9.816201623051082e-05,40.93430641489272,,238.34721899278924,174.05478296033579,3
AAPL,AAPL250425C00136000,136.0,call,2025-04-25,69.93,61.04770411640209,8.88229588359792,1.3125034374999998,0.9998700424180166,-4.389651135350904,0.00012784708697425324,40.93430641489272,,238.34721899278924,174.05478296033579,3
AAPL,AAPL250425C00138000,138.0,call,2025-04-25,67.91,59.049200130018875,8.860799869981122,1.3251986865234373,0.9997764299178014,-4.6556424699481544,0.00021237844818979733,40.93430641489272,,238.34721899278924,174.05478296033579,3
